,name,lat,lon,Temperature (F),Humidity_%,Cloudiness_%,Wind Speed_mph
0,Ostrovnoy,68.05,39.51,42.19,91,100,15.55
1,Mahébourg,-20.41,57.7,68.0,82,40,4.7
2,Qaanaaq,77.48,-69.36,13.15,76,66,5.95
3,Zhuhai,22.28,113.57,80.71,83,20,13.87
4,Cape Town,-33.93,18.42,47.84,87,75,10.29
5,Atuona,-9.8,-139.03,78.37,74,0,14.41
6,Flinders,-34.58,150.86,59.0,51,2,7.0
7,Opuwo,-18.06,13.84,60.39,33,0,4.79
8,Tiksi,71.69,128.87,41.16,79,100,6.64
9,Pushkinskiye Gory,57.02,28.91,55.98,79,4,7.27
10,Aykhal,66.0,111.5,28.4,100,90,11.18
11,Castro,-24.79,-50.01,68.16,51,33,3.58
12,Avarua,-21.21,-159.78,75.2,73,58,8.05
13,Saskylakh,71.92,114.08,32.5,93,96,9.15
14,Constitución,-35.33,-72.42,50.92,75,6,9.84
15,Albany,42.6,-73.97,71.89,69,30,5.37
16,Vilyuysk,63.76,121.62,41.92,87,100,6.89
17,Ushuaia,-54.8,-68.3,39.2,69,40,28.86
18,Bambous Virieux,-20.34,57.76,68.47,82,40,4.7
19,Kodinsk,58.69,99.18,35.58,93,29,3.87
20,Teknāf,20.86,92.31,77.67,91,92,8.14
21,Busselton,-33.65,115.33,48.16,85,94,3.31
22,Ambon City,-3.7,128.18,78.8,88,40,4.7
23,Maragogi,-9.01,-35.22,74.37,86,100,6.46
24,Fallon,39.47,-118.78,79.84,24,90,11.41
25,Kantang,7.41,99.52,78.21,88,100,5.95
26,Colonelganj,27.13,81.7,75.43,69,0,3.13
27,Punta Arenas,-53.15,-70.92,42.4,60,40,19.46
28,Rikitea,-23.12,-134.97,74.5,83,0,13.94
29,New Norfolk,-42.78,147.06,45.19,68,35,1.99
30,Gobabis,-22.45,18.97,55.0,36,0,6.64
31,Qingdao,36.1,120.37,64.47,93,0,2.24
32,Port Hardy,50.7,-127.42,55.4,87,75,2.24
33,Arman',59.7,150.17,49.12,53,8,2.04
34,Mamakan,57.82,114.0,45.77,83,100,5.01
35,Bethel,41.37,-73.41,69.49,87,27,5.14
36,Charter Township of Clinton,42.59,-82.92,76.26,73,75,14.99
37,Varhaug,58.61,5.65,50.0,87,100,3.6
38,Ayan,56.45,138.17,48.6,79,2,2.28
39,Mayor Pablo Lagerenza,-19.93,-60.77,95.92,25,0,11.1
40,Hermanus,-34.42,19.23,44.01,92,30,6.26
41,Torbay,47.67,-52.73,51.08,66,20,5.82
42,Yellowknife,62.46,-114.35,43.95,87,90,11.41
43,Kruisfontein,-34.0,24.73,48.0,76,0,3.0
44,Puerto Ayora,-0.74,-90.35,71.01,84,59,3.0
45,Rosita,13.93,-84.4,79.11,92,88,1.99
46,Beloha,-25.17,45.05,67.73,86,0,3.42
47,Port Elizabeth,-33.92,25.57,50.0,76,75,18.34
48,Port Alfred,-33.59,26.89,53.6,63,1,17.18
49,Garchitorena,13.88,123.69,81.91,78,97,2.24
50,Saint Paul Harbor,57.79,-152.41,50.0,81,40,8.05
51,Mar del Plata,-38.0,-57.56,53.47,100,90,11.41
52,Tāybād,34.74,60.78,55.47,36,0,6.11
53,Cabo San Lucas,22.89,-109.91,86.59,74,20,4.7
54,Tiarei,-17.53,-149.33,86.0,66,20,13.87
55,Khatanga,71.97,102.5,40.62,88,100,21.32
56,Pisco,-13.7,-76.22,66.11,72,3,18.34
57,Kolyvan',55.31,82.74,42.8,93,90,3.69
58,Hofn,64.25,-15.21,48.9,96,100,12.24
59,Bontang,0.13,117.5,78.1,86,93,7.4
60,Sault Ste. Marie,46.52,-84.33,67.68,77,90,6.93
61,Zhigansk,66.77,123.37,42.51,88,97,2.24
62,Thompson,55.74,-97.86,55.4,71,75,12.75
63,Pevek,69.7,170.31,36.52,93,100,7.87
64,Nanortalik,60.14,-45.24,38.21,81,85,11.07
65,Bilibino,68.05,166.44,34.27,89,99,3.38
66,Dikson,73.51,80.55,38.62,79,100,29.04
67,Hambantota,6.12,81.12,79.14,84,16,12.24
68,Béja,36.73,9.18,60.82,77,40,6.93
69,Fortuna,40.6,-124.16,70.81,73,90,11.41
70,Ponta do Sol,32.67,-17.1,66.87,60,40,11.41
71,Qasigiannguit,68.82,-51.19,32.0,96,100,9.17
72,Butaritari,3.07,172.79,82.13,74,87,11.16
73,Virginia Beach,36.85,-75.98,73.31,94,18,8.59
74,Hobyo,5.35,48.53,76.98,85,20,19.93
75,Saint George,37.1,-113.58,91.27,8,1,9.17
76,Pontes e Lacerda,-15.23,-59.34,82.36,55,84,4.38
77,Khor,47.89,134.95,52.84,74,11,2.66
78,Crotone,39.09,17.12,65.32,60,8,9.89
79,Bāglung,28.27,83.59,62.73,65,0,5.17
80,Raglan,-37.8,174.88,63.0,75,100,13.0
81,Jamestown,42.1,-79.24,71.4,64,20,10.29
82,Sur,22.57,59.53,82.65,56,0,8.66
83,Araouane,18.9,-3.53,94.57,10,0,1.63
84,Emerald,-23.53,148.17,66.56,19,0,16.11
85,Launceston,-41.45,147.17,48.04,70,40,1.12
86,Nikolskoye,59.7,30.79,55.02,87,7,8.95
87,Ambilobe,-13.2,49.05,66.97,85,0,4.12
88,Cidreira,-30.18,-50.21,64.6,94,95,19.33
89,Ternate,0.8,127.4,81.23,76,98,2.39
90,Tarauacá,-8.16,-70.77,81.61,65,54,3.04
91,Bella Vista,36.43,-94.23,80.73,45,1,12.75
92,Xichang,27.9,102.26,60.03,80,99,1.25
93,Antakya,36.21,36.16,78.8,65,0,12.75
94,Najrān,17.49,44.13,75.2,23,0,2.24
95,Agirish,61.92,63.02,48.58,96,66,6.55
96,Mataura,-46.19,168.86,45.0,86,100,11.99
97,Katsuura,35.13,140.3,65.52,90,100,12.77
98,Shalinskoye,55.72,93.76,40.03,86,98,10.96
99,Barrow,71.29,-156.79,32.0,97,90,10.29
100,Sorong,-0.88,131.25,79.59,82,42,4.79
101,Kingston,18.0,-76.79,87.03,74,40,11.41
102,Ketchikan,55.34,-131.65,55.4,87,75,9.17
103,Kapaa,22.08,-159.32,83.7,62,90,11.41
104,Mbigou,-1.9,11.91,68.09,96,100,5.1
105,Yakeshi,49.28,120.73,51.26,90,93,8.03
106,Hilo,19.73,-155.09,77.13,65,90,4.7
107,Whitehorse,60.72,-135.05,51.78,57,75,11.41
108,Bonthe,7.53,-12.51,76.26,85,100,5.08
109,Bara,10.37,10.73,71.91,92,100,10.54
110,Lompoc,34.64,-120.46,72.34,60,1,19.46
111,Port Blair,11.67,92.75,81.93,78,90,12.48
112,Bredasdorp,-34.53,20.04,46.4,87,15,4.7
113,Thinadhoo,0.53,72.93,82.85,70,100,7.58
114,Koumac,-20.57,164.28,79.92,68,3,7.05
115,Faanui,-16.48,-151.75,78.73,77,8,12.73
116,Xam Nua,20.42,104.04,67.32,94,100,1.59
117,East London,-33.02,27.91,55.83,54,4,16.98
118,São Filipe,14.9,-24.5,81.45,83,35,3.33
119,Deputatsky,69.3,139.9,37.6,77,14,5.79
120,Chui,-33.7,-53.46,60.4,94,99,10.07
121,Sitka,57.05,-135.33,55.4,76,75,10.29
122,Forio,40.73,13.86,63.0,71,65,8.01
123,Ruska Poliana,49.42,31.92,65.62,56,45,14.7
124,San Felipe,10.34,-68.74,74.84,90,90,3.94
125,Arraial do Cabo,-22.97,-42.03,75.2,83,0,12.75
126,Margate,51.38,1.39,53.47,65,100,13.0
127,Aklavik,68.22,-135.01,33.8,69,90,10.29
128,Lokosovo,61.13,74.82,40.21,97,9,5.79
129,Paita,-5.09,-81.11,64.31,79,21,14.97
130,Cravo Norte,6.3,-70.2,80.04,81,98,4.07
131,Motygino,58.18,94.76,37.9,96,69,4.18
132,West Wendover,40.74,-114.07,75.2,31,20,14.99
133,Adrar,20.5,-10.07,97.18,9,0,9.1
134,Melfi,41.0,15.65,55.53,62,40,6.93
135,Kibaya,-5.3,36.57,57.79,96,57,4.92
136,Iqaluit,63.75,-68.51,28.2,86,75,10.29
137,Lavrentiya,65.58,-171.0,37.17,78,82,16.26
138,Morondava,-20.28,44.28,74.86,84,0,5.08
139,Vaini,-21.2,-175.2,77.0,73,20,10.29
140,George Town,5.41,100.34,78.4,78,40,5.82
141,Sanchazi,42.08,126.6,53.87,78,0,2.1
142,Sarāi Mīr,26.02,82.92,75.61,72,0,3.27
143,Yichun,47.7,128.9,51.76,93,69,4.29
144,Plainview,40.78,-73.47,70.05,83,75,6.93
145,Comodoro Rivadavia,-45.87,-67.5,62.6,55,0,1.12
146,Nardaran,40.56,50.01,71.6,56,84,6.93
147,Nagua,19.38,-69.85,84.2,89,20,6.46
148,Ibrā’,22.69,58.53,75.27,64,0,1.23
149,Ganzhou,28.82,115.43,64.56,84,98,1.23
150,Talnakh,69.49,88.4,46.4,87,90,24.61
151,Coahuayana Viejo,18.73,-103.68,78.8,83,75,11.41
152,Sinnamary,5.38,-52.95,79.95,80,5,10.4
153,Porto-Novo,6.5,2.6,75.2,94,20,2.24
154,Havøysund,71.0,24.66,41.0,65,17,14.99
155,Bjørnevatn,69.67,29.98,35.6,80,29,5.82
156,Narsaq,60.92,-46.05,33.55,88,17,3.49
157,Charlestown,-32.95,151.67,58.96,52,0,7.38
158,Trat,12.5,102.5,75.72,94,98,0.78
159,Manado,1.49,124.85,73.4,94,20,1.12
160,Province of Trapani,37.83,12.67,66.47,64,40,14.99
161,São João da Barra,-21.64,-41.05,74.19,85,0,19.91
162,Saint-Philippe,-21.36,55.77,59.04,64,39,9.17
163,Haines Junction,60.75,-137.51,48.76,70,99,6.08
164,Kathmandu,27.72,85.32,69.8,94,75,3.36
165,Norman Wells,65.28,-126.83,46.4,65,75,6.93
166,Brainerd,46.36,-94.2,64.17,68,90,5.82
167,Yumen,40.28,97.2,47.59,39,45,12.33
168,Straumen,63.87,11.3,44.71,100,75,6.93
169,Camacha,33.08,-16.33,69.8,73,75,11.41
170,Teya,60.38,92.63,36.45,89,61,2.48
171,Vitim,59.45,112.56,43.02,83,100,7.2
172,Antsohihy,-14.88,47.99,67.57,90,3,3.31
173,Kavieng,-2.57,150.8,84.04,78,66,13.15
174,La Esperanza,14.87,-91.57,63.91,50,89,1.43
175,Clyde River,70.47,-68.59,26.6,100,75,9.17
176,Nador,35.17,-2.93,68.49,49,43,4.7
177,Keflavik,64.0,-22.56,47.07,93,75,13.87
178,Faya,18.39,42.45,65.3,29,0,5.5
179,Chokurdakh,70.63,147.92,39.36,70,100,11.92
180,Le Marin,14.47,-60.87,79.86,88,20,5.82
181,Tasiilaq,65.61,-37.64,33.78,92,100,3.96
182,Udachny,66.42,112.4,28.4,100,90,11.18
183,Monrovia,6.3,-10.8,77.0,94,75,4.68
184,Burnie,-41.07,145.92,49.77,62,11,17.0
185,Kaitangata,-46.28,169.85,48.99,71,100,8.01
186,Yamada,39.47,141.95,61.2,85,100,4.23
187,Mackay,-21.15,149.2,74.44,73,0,5.82
188,Lagoa,39.05,-27.98,69.46,83,0,16.4
189,Bluff,-46.6,168.33,45.0,86,100,11.99
190,St. George's,12.06,-61.75,86.0,70,20,9.17
191,Naryan-Mar,67.67,53.09,48.4,90,81,2.89
192,Port Hedland,-20.32,118.57,69.8,94,15,6.93
193,Hithadhoo,-0.6,73.08,82.45,68,96,6.35
194,Beringovskiy,63.05,179.32,36.57,76,15,16.02
195,Codrington,-38.27,141.97,50.13,68,35,7.2
196,Ilulissat,69.22,-51.1,32.0,98,100,9.17
197,Coquimbo,-29.95,-71.34,59.0,62,0,9.17
198,Grand Baie,-20.02,57.58,69.01,77,3,5.01
199,Kaabong,3.48,34.15,66.09,76,47,2.75
200,Lázaro Cárdenas,17.96,-102.2,83.1,74,4,5.21
201,Luanda,-8.84,13.23,73.4,83,41,8.05
202,Río Gallegos,-51.62,-69.22,48.2,45,40,5.82
203,Namatanai,-3.67,152.43,85.32,68,16,7.9
204,Severo-Kuril'sk,50.68,156.12,50.13,69,93,4.54
205,Hutang,31.53,119.48,64.0,96,0,3.0
206,Namioka,40.71,140.59,59.74,82,75,1.12
207,Mnogovershinnyy,53.94,139.92,49.21,91,8,3.94
208,San Rafael del Sur,11.85,-86.44,89.6,59,40,6.93
209,Paamiut,61.99,-49.67,39.34,75,0,11.83
210,Ribeira Grande,38.52,-28.7,70.2,86,20,12.08
211,Labuhan,-6.88,112.21,78.01,80,92,10.45
212,Mount Gambier,-37.83,140.77,48.2,93,90,5.82
213,Pesca,5.55,-73.05,52.05,89,75,3.06
214,Mount Isa,-20.73,139.5,71.6,18,0,10.29
215,Le Port,-20.94,55.29,59.07,64,1,11.41
216,Hobart,-42.88,147.33,47.91,49,40,14.99
217,Dublin,37.7,-121.94,81.27,33,1,8.05
218,Salalah,17.02,54.09,78.8,83,75,4.7
219,Beisfjord,68.38,17.6,32.85,78,69,8.05
220,Ust-Tsilma,65.44,52.15,49.96,94,25,5.61
221,Marawi,8.0,124.29,73.0,90,80,5.01
222,Samaná,19.21,-69.34,82.4,83,20,4.7
223,Koronowo,53.31,17.94,54.86,100,99,2.24
224,Ekimchan,53.07,132.97,50.02,78,66,3.04
225,Carnarvon,-24.87,113.63,57.2,100,2,8.05
226,Arrondissement de Saint-Denis,48.92,2.33,51.26,93,90,11.41
227,Tabas,33.6,56.92,73.4,16,0,6.93
228,City of San Pedro,14.35,121.02,80.29,88,75,2.24
229,Aketi,2.74,23.78,70.39,95,100,1.48
230,Moses Lake,47.13,-119.28,67.48,32,1,20.8
231,Mocuba,-16.84,36.99,77.85,38,0,5.59
232,Hamilton,39.18,-84.53,74.62,64,75,11.41
233,San Juan del Sur,11.25,-85.87,86.0,74,40,4.7
234,Katobu,-4.94,122.53,77.85,89,100,5.21
235,Banjar,-8.19,114.97,77.0,100,20,1.12
236,Provideniya,64.38,-173.3,37.4,72,64,12.03
237,Andradas,-22.07,-46.57,72.16,35,0,4.14
238,Bose,45.46,8.01,47.77,55,64,1.01
239,Manzhouli,49.6,117.43,44.44,61,21,15.84
240,Lockhart,28.62,-81.44,86.74,66,90,12.75
241,Anadyr,64.75,177.48,33.37,80,20,6.71
242,Bandarbeyla,9.49,50.81,76.64,80,37,23.53
243,Buchach,49.06,25.39,60.01,87,100,3.85
244,Pasni,25.26,63.47,80.44,73,0,12.1
245,Tuktoyaktuk,69.45,-133.04,37.4,93,90,16.11
246,Okha,53.57,142.95,51.73,77,82,13.38
247,Puerto Escondido,15.85,-97.07,86.0,66,90,4.7
248,Ancud,-41.87,-73.82,51.01,85,81,1.01
249,Lebu,-37.62,-73.65,50.45,86,36,9.4
250,Port Lincoln,-34.73,135.87,54.34,62,3,12.37
251,Leningradskiy,69.38,178.42,32.61,96,100,11.3
252,Kajaani,64.23,27.73,50.0,93,97,3.36
253,Murray Bridge,-35.12,139.27,47.05,86,47,1.9
254,Rocha,-34.48,-54.33,60.46,96,100,5.59
255,Tagusao,9.19,117.81,80.22,79,100,4.59
256,Cobija,-11.03,-68.77,85.28,50,41,2.1
257,Port-Gentil,-0.72,8.78,78.8,78,20,11.41
258,Te Anau,-45.42,167.72,43.41,84,99,7.85
259,Kumul,42.8,93.45,54.48,38,1,12.15
260,Pahrump,36.21,-115.98,96.01,9,17,1.99
261,Fort Frances,48.6,-93.4,66.6,52,75,9.17
262,Mthatha,-31.59,28.78,48.2,66,33,2.24
263,Markova,48.68,24.41,51.96,92,100,7.56
264,Saint-Leu,-21.15,55.28,58.73,64,0,9.17
265,Jalu,29.03,21.55,77.88,69,5,11.79
266,Alice Springs,-23.7,133.88,60.8,25,11,11.41
267,Zaraza,9.35,-65.32,76.77,91,96,5.59
268,Dingle,11.0,122.67,79.03,85,91,2.57
269,Bodden Town,19.28,-81.25,85.96,70,20,6.93
270,Griffith,41.53,-87.42,75.09,60,1,13.87
271,Coyhaique,-45.58,-72.07,51.8,53,75,6.93
272,São Félix do Xingu,-6.64,-51.99,73.81,89,93,1.57
