,name,lat,lon,Temperature (F),Humidity_%,Cloudiness_%,Wind Speed_mph
273,Santa Rosa,14.31,121.11,80.29,88,75,2.24
274,Goderich,43.75,-81.72,74.19,73,83,16.55
275,Vila Velha,-20.33,-40.29,75.09,83,0,8.05
276,Rabo de Peixe,37.8,-25.58,69.8,83,75,11.41
277,Soyo,-6.13,12.37,73.96,79,45,8.88
278,Cayenne,4.93,-52.33,82.4,74,0,5.82
279,Saldanha,-33.01,17.94,46.4,75,27,1.12
280,Santa Inês,-3.67,-45.38,79.83,69,42,4.88
281,Hasaki,35.73,140.83,63.81,93,75,6.93
282,Slave Lake,55.28,-114.77,59.0,54,75,14.99
283,Christchurch,-43.53,172.63,62.02,55,9,21.92
284,Kibakwe,-6.72,36.37,62.02,88,69,5.77
285,Lüderitz,-26.65,15.16,54.0,65,0,22.21
286,San Andrés,12.58,-81.7,84.2,74,75,4.7
287,Pangnirtung,66.15,-65.71,32.85,89,73,2.86
288,San Quintín,30.48,-115.95,72.03,70,36,9.93
289,Union,40.63,-74.27,70.27,83,90,5.82
290,Dudinka,69.41,86.18,46.4,87,90,24.61
291,Florida,28.75,-82.5,83.7,69,1,6.93
292,Madikeri,12.42,75.73,63.21,100,100,1.23
293,Esperance,-33.87,121.9,53.6,93,75,8.05
294,Takoradze,4.88,-1.76,74.57,93,16,7.43
295,Lokomotivnyy,53.01,60.57,44.65,65,3,4.14
296,Khāsh,28.22,61.22,57.99,33,0,3.51
297,Mogok,22.92,96.5,64.47,100,89,2.19
298,Mikkeli,61.69,27.27,48.65,100,90,4.34
299,Jiuquan,39.74,98.52,50.36,41,84,2.8
300,Betafo,-19.83,46.85,57.81,78,61,0.63
301,Aitape,-3.14,142.35,82.72,76,87,3.47
302,Alofi,-19.06,-169.92,78.8,65,61,19.46
303,Yulara,-25.24,130.99,59.0,26,0,13.87
304,Kvarkeno,52.08,59.73,44.73,59,0,2.62
305,Salinópolis,-0.61,-47.36,79.21,79,89,13.82
306,Chunhuhub,19.55,-88.68,83.8,74,100,4.25
307,Dunedin,-45.87,170.5,46.54,75,100,4.0
308,Nioro,13.35,-15.75,78.12,94,51,5.37
309,Upernavik,72.79,-56.15,29.19,91,100,5.86
310,Airai,-8.93,125.41,66.9,63,99,3.29
311,Balkanabat,39.51,54.37,66.11,24,25,13.4
312,Syumsi,57.11,51.61,46.81,88,99,3.0
313,Loukhi,66.08,33.04,47.89,95,100,6.6
314,Baruun-Urt,46.68,113.28,44.33,57,28,6.06
315,Miraflores,19.22,-98.81,68.88,60,90,18.34
316,Gunjur,13.2,-16.73,75.2,94,75,4.7
317,Wajima,37.4,136.9,69.22,75,34,12.66
318,Buala,-8.14,159.59,84.67,71,24,9.71
319,Acarí,-15.43,-74.62,62.28,70,46,6.76
320,Banfora,10.63,-4.77,73.92,90,21,2.28
321,Mandera,3.94,41.87,79.47,58,29,17.98
322,Tshikapa,-6.42,20.8,73.45,81,64,2.37
323,Juneau,58.3,-134.42,53.31,76,75,17.22
324,Sydney,-33.87,151.21,58.01,44,20,18.34
325,Edd,13.93,41.69,86.61,67,42,3.6
326,Cockburn Town,21.46,-71.14,83.5,69,0,11.88
327,Shimokizukuri,40.81,140.39,60.1,82,75,1.12
328,Vung Tau,10.35,107.08,81.48,79,100,5.93
329,Mahon,39.89,4.27,68.0,52,20,18.34
330,Biltine,14.53,20.92,84.13,51,8,2.24
331,Ishigaki,24.34,124.16,77.0,88,75,13.87
332,Morant Bay,17.88,-76.41,87.01,74,40,11.41
333,Raduzhny,62.1,77.47,40.39,95,1,7.36
334,San Patricio,19.22,-104.7,87.8,70,40,11.41
335,Hulan Ergi,47.2,123.63,58.55,82,95,12.46
336,Thayetmyo,19.32,95.18,72.97,96,29,4.23
337,Acapulco de Juárez,16.86,-99.89,84.2,79,90,8.05
338,Port Shepstone,-30.74,30.45,61.56,63,100,20.76
339,Tautira,-17.73,-149.15,86.0,66,20,13.87
340,La Libertad,-2.23,-80.9,77.0,65,22,11.41
341,Raymond,43.9,-70.47,59.61,94,13,1.01
342,Road Town,18.42,-64.62,83.68,81,2,15.99
343,Yar-Sale,66.83,70.83,44.08,92,95,4.18
344,Iwanai,42.97,140.51,57.65,81,99,4.09
345,Eséka,3.65,10.77,71.28,96,100,2.77
346,Chiredzi,-21.05,31.67,79.3,37,3,17.27
347,Tigil',57.8,158.67,46.35,62,0,7.94
348,Avera,33.19,-82.53,72.73,83,1,3.36
349,Muzhi,65.37,64.67,52.07,79,68,6.55
350,Yangi Marg`ilon,40.43,71.72,60.8,48,46,4.7
351,Chapais,49.78,-74.85,62.6,77,75,9.17
352,Biak,-0.91,122.88,78.91,72,95,2.42
353,Darhan,49.49,105.92,40.19,76,15,1.61
354,Daru,-9.08,143.21,79.61,77,99,13.02
355,Onokhoy,51.93,108.07,44.6,70,40,11.18
356,Leh,34.17,77.58,41.92,55,83,5.21
357,Banda Aceh,5.56,95.32,78.24,84,100,8.48
358,Alyangula,-13.85,136.42,73.4,100,40,6.93
359,Sørland,67.67,12.69,44.11,68,51,14.79
360,Fort Nelson,58.81,-122.7,46.4,93,90,11.41
361,Boyolangu,-8.12,111.89,75.34,86,82,4.5
362,Datong,40.09,113.29,53.64,72,0,3.02
363,Vila Franca do Campo,37.72,-25.43,69.8,83,75,11.41
364,Akureyri,65.68,-18.09,53.6,62,75,19.46
365,Ulladulla,-35.35,150.47,54.48,50,0,13.87
366,Ust'-Barguzin,53.45,108.98,46.26,82,100,14.58
367,Pampierstad,-27.78,24.69,43.52,48,0,7.23
368,Zyryanovsk,49.74,84.27,36.77,81,100,0.67
369,Cooma,-36.23,149.13,41.0,80,90,17.22
370,Sfântu Gheorghe,45.87,25.78,53.49,89,100,1.92
371,Carballo,43.21,-8.69,60.39,93,75,6.93
372,Shimoda,34.67,138.95,60.01,96,100,1.99
373,Novonukutskiy,53.7,102.71,42.15,87,100,13.65
374,Reguengos de Monsaraz,38.43,-7.53,62.42,72,33,14.99
375,Ocean City,39.28,-74.57,71.33,83,1,9.17
376,Qinhuangdao,39.93,119.59,63.82,65,0,4.47
377,Muskegon,43.3,-86.13,68.61,77,75,9.17
378,Kargasok,59.06,80.86,36.12,91,53,5.66
379,Auki,-8.77,160.7,85.84,63,13,4.47
380,Kayseri Province,38.74,35.5,51.8,76,0,5.82
381,Quanzhou,24.91,118.59,71.6,78,90,8.95
382,Nago,26.59,127.98,71.4,83,90,10.29
383,Medicine Hat,50.05,-110.67,62.98,34,40,14.99
384,Cherskiy,68.75,161.3,39.33,75,1,17.54
385,Santa Maria,-29.68,-53.81,68.0,94,73,11.41
386,North Bend,43.41,-124.22,67.42,93,40,5.82
387,El Alto,-4.27,-81.21,64.08,79,6,15.01
388,Geraldton,-28.77,114.6,57.2,93,90,8.05
389,Souillac,-20.52,57.52,68.0,82,40,4.7
390,La Ronge,55.1,-105.28,60.8,48,75,14.99
391,Mossamedes,-15.2,12.15,61.66,89,75,7.9
392,Westport,41.14,-73.36,70.34,83,75,4.7
393,Juiz de Fora,-21.76,-43.35,73.4,53,20,6.93
394,Lagos,6.58,3.75,73.4,94,20,6.31
395,Half Moon Bay,37.46,-122.43,73.72,68,1,23.04
396,Nelson Bay,-32.72,152.15,58.03,47,0,17.22
397,Tuatapere,-46.13,167.68,45.0,86,100,11.99
398,Grindavik,63.84,-22.43,46.4,93,75,13.87
399,Xining,36.62,101.77,52.12,69,94,1.79
400,Kieta,-6.22,155.63,80.17,79,97,3.69
401,Kalabo,-14.97,22.68,71.96,22,3,2.06
402,Sambava,-14.27,50.17,67.84,86,32,6.31
403,Wawa,9.9,4.42,75.29,85,62,3.02
404,Manama,26.22,50.58,87.8,70,0,2.24
405,Labuan,5.28,115.24,78.39,78,20,3.36
406,Wexford,52.33,-6.46,44.65,76,2,9.08
407,Kyren,51.68,102.14,36.63,80,85,0.2
408,Boquira,-12.82,-42.73,77.68,40,57,9.84
409,Bathsheba,13.22,-59.52,80.6,83,40,9.17
410,Ogbomosho,8.13,4.25,75.2,94,75,2.64
411,Longyearbyen,78.22,15.64,26.6,79,40,3.36
412,Diu,20.71,70.98,77.85,83,36,7.67
413,Shebalino,51.29,85.68,35.24,87,100,1.28
414,Kalat,29.02,66.59,54.41,31,0,1.01
415,Hare Bay,48.85,-54.01,53.29,50,40,9.17
416,Kirkuk,35.47,44.39,80.87,23,0,8.66
417,Tabou,4.42,-7.35,75.78,90,69,7.67
418,Ahipara,-35.17,173.17,60.67,79,94,12.95
419,Byron Bay,-28.65,153.62,62.64,36,0,11.41
420,Isangel,-19.55,169.27,79.39,74,10,9.44
421,Saint-Joseph,-21.37,55.62,60.4,64,19,9.17
422,Susuman,62.78,148.17,39.88,66,0,3.62
423,Plattling,48.78,12.87,44.08,89,100,11.97
424,Arenápolis,-14.45,-56.85,83.57,51,56,3.56
425,Tocopilla,-22.09,-70.2,61.92,65,19,11.34
426,Arroyo de la Encomienda,41.61,-4.8,55.4,87,26,13.87
427,Hastings,50.86,0.57,50.2,73,90,8.01
428,Okhotsk,59.38,143.3,51.13,79,100,11.03
429,Maniitsoq,65.42,-52.9,35.85,93,100,10.04
430,Meulaboh,4.14,96.13,75.52,85,76,3.62
431,Cartagena del Chairá,1.33,-74.84,80.04,71,71,2.71
432,Macao,22.2,113.55,81.66,83,20,13.87
433,Svodín,47.91,18.5,47.46,90,96,1.99
434,Hong Kong,22.29,114.16,79.59,87,99,1.01
435,Don Luan,11.53,106.92,75.11,91,99,1.72
436,Zaysan,47.47,84.87,38.8,69,0,5.97
437,Sioux Lookout,50.1,-91.92,68.0,56,75,5.82
438,Waipawa,-41.41,175.52,58.06,67,42,31.09
439,Vila do Maio,15.13,-23.22,78.8,88,40,4.7
440,Brae,60.4,-1.35,46.4,75,0,19.46
441,Russkiy Aktash,55.04,52.12,44.6,81,96,8.95
442,Kokstad,-30.55,29.42,44.42,79,96,3.58
443,Lucapa,-8.42,20.74,70.12,76,0,3.87
444,Birjand,32.87,59.22,57.2,17,0,6.93
445,Ingham,42.6,-84.38,75.27,53,1,8.05
446,Henties Bay,-22.12,14.28,54.0,84,0,1.01
447,Tilichiki,60.47,166.1,37.38,70,0,4.0
448,Doha,25.29,51.53,85.78,70,0,3.36
449,Makakilo City,21.35,-158.09,86.72,58,40,12.75
450,Lorengau,-2.02,147.27,82.85,76,98,9.62
451,Anan,33.92,134.65,69.8,83,75,10.29
452,Synya,65.37,58.04,51.71,95,99,8.99
453,Thanatpin,17.21,96.3,78.8,94,20,9.17
454,Altagracia de Orituco,9.86,-66.38,73.76,90,68,3.69
455,Anking,30.51,117.05,65.8,86,80,7.63
456,Nome,64.5,-165.41,39.54,51,40,8.05
457,Lahaina,20.88,-156.68,84.63,48,20,13.87
458,Hereford,52.06,-2.71,49.98,72,0,1.01
459,Orán,-23.13,-64.33,90.37,26,0,3.02
460,Manuk Mangkaw,4.8,119.85,84.6,75,88,11.1
461,Prainha,-1.8,-53.48,78.13,74,48,3.24
462,Pacific Grove,36.62,-121.92,65.64,86,13,5.99
463,Tam Ky,15.57,108.48,77.0,94,20,3.36
464,Atasū,48.68,71.64,38.84,87,9,9.86
465,Seshcha,53.74,33.34,56.16,56,0,11.34
466,Noril'sk,69.35,88.2,46.4,87,90,24.61
467,Los Teques,10.34,-67.04,73.98,83,83,0.74
468,San Cristobal,7.77,-72.22,86.0,58,40,9.17
469,San Ramon,37.78,-121.98,84.74,33,1,8.05
470,Horta,38.53,-28.63,70.07,86,29,11.86
471,Poum,-20.23,164.02,75.94,80,0,5.17
472,Sawtell,-30.38,153.1,60.12,41,0,13.87
473,Seoul,37.57,126.98,56.66,87,1,4.21
474,Plettenberg Bay,-34.05,23.37,49.24,75,22,10.25
475,Oranjestad,12.52,-70.03,87.8,66,20,13.87
476,Belmonte,-15.86,-38.88,75.2,69,40,8.05
477,Bundaberg,-24.85,152.35,68.92,25,0,9.17
478,Samarinda,-0.5,117.15,75.87,93,100,3.15
479,Zhezkazgan,47.8,67.71,42.4,73,0,13.91
480,Abonnema,4.71,6.79,74.46,92,100,1.23
481,Narok,-1.08,35.86,59.41,80,54,3.13
482,Muravlenko,63.79,74.52,45.03,98,46,9.91
483,Necochea,-38.55,-58.74,53.01,99,100,4.0
484,Talcahuano,-36.72,-73.12,53.6,81,75,9.17
485,San-Pédro,4.75,-6.64,74.59,94,78,4.88
486,Bismarck,46.81,-100.78,69.48,37,20,14.99
487,Pinotepa de Don Luis,16.42,-97.92,73.71,98,95,1.05
488,Mīzan Teferī,6.98,35.58,61.79,93,100,1.68
489,Bonfim,3.08,-59.95,84.24,58,73,0.56
490,Oga,46.46,10.35,34.41,100,90,1.57
491,Bouca,6.51,18.27,70.47,94,100,2.17
492,Bolobo,-2.17,16.23,72.88,88,99,2.48
493,Nuuk,64.18,-51.72,37.2,93,91,6.93
494,Baylo,7.85,126.06,77.61,84,50,0.63
495,Fuxin,42.02,121.66,62.38,62,0,4.9
496,Chërnaya Kholunitsa,58.85,51.72,43.61,91,58,3.89
497,Havelock,34.88,-76.9,78.82,85,22,4.65
498,Traverse City,44.76,-85.62,72.72,64,90,12.75
499,Champotón,19.35,-90.72,84.2,100,75,8.7
500,Mandalgovi,45.76,106.27,40.5,59,55,10.13
501,Delémont,47.36,7.34,44.82,93,75,8.05
502,Chauk,20.88,94.82,75.99,85,76,10.63
503,Kambove,-10.88,26.6,63.16,67,28,4.07
504,Tutóia,-2.76,-42.27,79.2,79,30,13.71
505,Touros,-5.2,-35.46,77.0,78,20,9.17
506,Babati,-4.22,35.75,60.58,86,32,2.35
507,Graaff-Reinet,-32.25,24.53,41.0,69,0,5.5
508,Noumea,-22.28,166.46,79.56,74,75,8.05
509,Pilot Butte,50.47,-104.42,52.75,76,75,24.16
510,Atar,20.52,-13.05,95.92,19,1,9.8
511,Valença do Piauí,-6.41,-41.75,82.6,32,32,5.66
512,Natchez,31.56,-91.4,80.6,61,1,3.36
513,Denpasar,-8.65,115.22,77.0,100,20,1.12
514,Loikaw,19.67,97.21,65.03,94,36,1.92
515,Madaoua,14.07,5.96,79.93,59,97,12.06
516,Malindi,-3.22,40.12,75.69,86,1,8.63
517,Along,28.17,94.77,71.33,89,100,1.05
518,Bonito,-21.12,-56.48,85.86,27,0,4.21
519,Saint Anthony,45.02,-93.22,67.68,94,90,5.82
520,High Prairie,55.43,-116.49,55.53,49,17,16.02
521,High Rock,26.62,-78.28,84.2,79,40,4.7
522,Raudeberg,61.99,5.14,48.99,78,0,14.36
523,Kununurra,-15.77,128.73,82.4,78,40,5.82
524,Mogadishu,2.04,45.34,76.15,86,7,11.9
525,Makkah al Mukarramah,21.43,39.83,83.8,46,0,2.84
526,Viedma,-40.81,-63.0,59.79,68,100,9.13
527,Tomatlán,19.93,-105.25,84.72,70,30,6.4
528,Lyuban',52.8,28.0,65.28,51,1,15.86
529,Bonavista,48.65,-53.11,53.33,67,33,9.26
530,Hirara,24.8,125.28,77.74,78,75,13.87
531,Russell,32.35,-85.2,79.12,54,20,3.18
532,Burns Lake,54.23,-125.75,53.02,47,2,12.55
533,Hakkâri Province,37.58,44.17,47.97,63,0,1.5
534,Marzuq,14.4,46.47,77.72,54,0,2.26
535,Villaviciosa,43.48,-5.44,63.7,80,99,6.38
536,Padang,-0.95,100.35,75.09,80,100,4.61
537,Matam,15.62,-13.33,87.8,74,7,9.17
538,La Seyne-sur-Mer,43.1,5.88,55.8,44,89,14.0
539,Palu,-0.89,119.87,76.68,78,100,3.27
540,Tal'menka,53.82,83.57,33.8,86,76,6.71
541,Tamworth,52.63,-1.7,49.53,61,75,16.11
542,Perth,-31.93,115.83,48.79,93,20,5.82
543,Yabrūd,33.97,36.66,68.0,72,0,5.82
544,Paraíso,9.84,-83.87,68.2,88,75,4.7
545,Verāval,20.9,70.37,79.32,79,48,9.19
546,Novyy Urgal,51.07,132.56,50.32,84,3,0.38
547,Tongren,27.72,109.19,61.36,89,100,3.27
